timestamp,type,prox-id,floor,x,y
31-5-2016 09:00, mobile-prox, vlagos001,1,174,15
31-5-2016 09:00, mobile-prox, vlagos001,1,174,15
31-5-2016 09:00, mobile-prox, vlagos001,1,174,15
31-5-2016 09:01, mobile-prox, sfusil001,1,165,15
31-5-2016 09:01, mobile-prox, sfusil001,1,165,15
31-5-2016 09:01, mobile-prox, sfusil001,1,165,15
31-5-2016 09:01, mobile-prox, sfusil001,1,165,15
31-5-2016 09:01, mobile-prox, sfusil001,1,165,15
31-5-2016 09:06, mobile-prox, dscozzese001,1,27,71
31-5-2016 09:06, mobile-prox, dscozzese001,1,27,71
31-5-2016 09:06, mobile-prox, dscozzese001,1,27,71
31-5-2016 09:06, mobile-prox, dscozzese001,1,27,71
31-5-2016 09:06, mobile-prox, dscozzese001,1,27,71
31-5-2016 09:52, mobile-prox, sfusil001,1,165,15
31-5-2016 09:53, mobile-prox, sfusil001,1,165,15
31-5-2016 09:53, mobile-prox, sfusil001,1,165,15
31-5-2016 09:53, mobile-prox, sfusil001,1,165,15
31-5-2016 09:53, mobile-prox, sfusil001,1,165,15
31-5-2016 09:53, mobile-prox, vlagos001,1,174,15
31-5-2016 09:53, mobile-prox, vlagos001,1,174,15
31-5-2016 09:53, mobile-prox, vlagos001,1,174,15
31-5-2016 09:53, mobile-prox, vlagos001,1,174,15
31-5-2016 09:53, mobile-prox, vlagos001,1,174,15
31-5-2016 09:53, mobile-prox, vlagos001,1,174,15
31-5-2016 14:00, mobile-prox, vlagos001,1,174,15
31-5-2016 14:00, mobile-prox, vlagos001,1,174,15
31-5-2016 14:00, mobile-prox, vlagos001,1,174,15
31-5-2016 14:00, mobile-prox, sfusil001,1,165,15
31-5-2016 14:00, mobile-prox, sfusil001,1,165,15
31-5-2016 14:00, mobile-prox, sfusil001,1,165,15
31-5-2016 14:00, mobile-prox, sfusil001,1,165,15
31-5-2016 14:00, mobile-prox, sfusil001,1,165,15
31-5-2016 14:57, mobile-prox, sfusil001,1,165,15
31-5-2016 14:57, mobile-prox, sfusil001,1,165,15
31-5-2016 14:57, mobile-prox, sfusil001,1,165,15
31-5-2016 14:57, mobile-prox, sfusil001,1,165,15
31-5-2016 14:57, mobile-prox, sfusil001,1,165,15
31-5-2016 14:57, mobile-prox, vlagos001,1,174,15
31-5-2016 14:57, mobile-prox, vlagos001,1,174,15
31-5-2016 14:57, mobile-prox, vlagos001,1,174,15
31-5-2016 14:57, mobile-prox, vlagos001,1,174,15
31-5-2016 14:57, mobile-prox, vlagos001,1,174,15
31-5-2016 14:57, mobile-prox, vlagos001,1,174,15
1-6-2016 09:00, mobile-prox, vlagos001,1,174,15
1-6-2016 09:00, mobile-prox, vlagos001,1,174,15
1-6-2016 09:00, mobile-prox, vlagos001,1,174,15
1-6-2016 09:00, mobile-prox, sfusil001,1,165,15
1-6-2016 09:00, mobile-prox, sfusil001,1,165,15
1-6-2016 09:00, mobile-prox, sfusil001,1,165,15
1-6-2016 09:00, mobile-prox, sfusil001,1,165,15
1-6-2016 09:00, mobile-prox, sfusil001,1,165,15
1-6-2016 09:06, mobile-prox, cstaley001,1,27,71
1-6-2016 09:06, mobile-prox, cstaley001,1,27,71
1-6-2016 09:06, mobile-prox, cstaley001,1,27,71
1-6-2016 09:06, mobile-prox, cstaley001,1,27,71
1-6-2016 09:06, mobile-prox, cstaley001,1,27,71
1-6-2016 09:53, mobile-prox, sfusil001,1,165,15
1-6-2016 09:53, mobile-prox, sfusil001,1,165,15
1-6-2016 09:53, mobile-prox, sfusil001,1,165,15
1-6-2016 09:53, mobile-prox, sfusil001,1,165,15
1-6-2016 09:53, mobile-prox, sfusil001,1,165,15
1-6-2016 09:53, mobile-prox, vlagos001,1,174,15
1-6-2016 09:53, mobile-prox, vlagos001,1,174,15
1-6-2016 09:53, mobile-prox, vlagos001,1,174,15
1-6-2016 09:53, mobile-prox, vlagos001,1,174,15
1-6-2016 09:53, mobile-prox, vlagos001,1,174,15
1-6-2016 09:53, mobile-prox, vlagos001,1,174,15
1-6-2016 14:00, mobile-prox, vlagos001,1,174,15
1-6-2016 14:00, mobile-prox, vlagos001,1,174,15
1-6-2016 14:00, mobile-prox, vlagos001,1,174,15
1-6-2016 14:00, mobile-prox, sfusil001,1,165,15
1-6-2016 14:00, mobile-prox, sfusil001,1,165,15
